schedule_type,threads_number,block_sizes(bytes),iteration,compile_time(s),decompile_time(s)
sequential,0,0,1,21.3489,1.15752
dynamic,1,1000,1,21.4228,5.2621
dynamic,1,10000,1,23.9103,9.08035
dynamic,1,100000,1,27.2634,12.748
dynamic,1,1000000,1,21.631,3.88855
static,1,1000,1,23.54,4.94668
static,1,10000,1,17.1864,11.3081
static,1,100000,1,20.5092,10.0029
static,1,1000000,1,30.1806,3.68078
guided,1,1000,1,23.6659,3.8299
guided,1,10000,1,16.2688,5.40228
guided,1,100000,1,25.069,9.13058
guided,1,1000000,1,24.6134,3.89738
dynamic,2,1000,1,26.5921,7.41316
dynamic,2,10000,1,9.94944,3.86935
dynamic,2,100000,1,11.628,4.10091
dynamic,2,1000000,1,14.4846,3.90404
static,2,1000,1,14.1473,8.8212
static,2,10000,1,14.9204,12.8026
static,2,100000,1,18.7448,11.6192
static,2,1000000,1,18.1057,6.87433
guided,2,1000,1,12.8138,3.35318
guided,2,10000,1,11.5493,3.57931
guided,2,100000,1,12.6556,5.04904
guided,2,1000000,1,14.7739,8.78379
dynamic,4,1000,1,12.6528,8.41743
dynamic,4,10000,1,8.65658,8.62208
dynamic,4,100000,1,10.9879,8.29341
dynamic,4,1000000,1,10.9616,3.13436
static,4,1000,1,10.6256,4.58147
static,4,10000,1,11.3054,3.47827
static,4,100000,1,15.095,8.02628
static,4,1000000,1,9.54732,4.09159
guided,4,1000,1,9.5193,4.10525
guided,4,10000,1,7.21656,6.45208
guided,4,100000,1,12.1891,8.38983
guided,4,1000000,1,11.3739,6.09564
dynamic,8,1000,1,7.52368,7.08578
dynamic,8,10000,1,6.10265,11.7809
dynamic,8,100000,1,7.59971,6.93832
dynamic,8,1000000,1,6.1433,7.66316
static,8,1000,1,12.013,4.3312
static,8,10000,1,4.98366,3.69634
static,8,100000,1,5.44226,3.20082
static,8,1000000,1,6.28742,4.24534
guided,8,1000,1,6.87966,4.05927
guided,8,10000,1,5.17657,3.64694
guided,8,100000,1,7.01221,11.2493
guided,8,1000000,1,7.2752,7.08617
dynamic,16,1000,1,12.8362,14.2895
dynamic,16,10000,1,14.965,9.32352
dynamic,16,100000,1,6.81222,6.52805
dynamic,16,1000000,1,8.05321,3.49732
static,16,1000,1,4.9785,3.7638
static,16,10000,1,4.2619,3.86629
static,16,100000,1,4.33251,3.55457
static,16,1000000,1,5.42736,3.58632
guided,16,1000,1,4.56721,4.028
guided,16,10000,1,4.07224,4.46232
guided,16,100000,1,4.78596,3.8194
guided,16,1000000,1,11.2261,7.91208
dynamic,32,1000,1,13.2797,12.7033
dynamic,32,10000,1,16.0184,11.0756
dynamic,32,100000,1,13.0768,5.29176
dynamic,32,1000000,1,13.369,4.1325
static,32,1000,1,9.22109,8.53003
static,32,10000,1,9.66177,4.66038
static,32,100000,1,4.72856,5.98095
static,32,1000000,1,12.9021,3.40739
guided,32,1000,1,4.94091,3.8634
guided,32,10000,1,3.88098,3.80048
guided,32,100000,1,4.25027,4.91583
guided,32,1000000,1,13.961,6.73163
sequential,0,0,2,26.2486,2.30795
dynamic,1,1000,2,21.3953,3.90225
dynamic,1,10000,2,16.5167,4.41624
dynamic,1,100000,2,26.8823,8.54457
dynamic,1,1000000,2,27.6554,6.56456
static,1,1000,2,26.1674,4.35901
static,1,10000,2,16.3318,4.97938
static,1,100000,2,27.0467,7.03724
static,1,1000000,2,25.8269,4.56992
guided,1,1000,2,22.0903,4.72362
guided,1,10000,2,16.0514,7.34237
guided,1,100000,2,29.1626,10.8272
guided,1,1000000,2,25.6651,4.3748
dynamic,2,1000,2,14.2605,5.231
dynamic,2,10000,2,10.0584,4.01229
dynamic,2,100000,2,18.5998,6.05466
dynamic,2,1000000,2,18.0528,6.81763
static,2,1000,2,16.7416,4.1957
static,2,10000,2,12.2294,4.73619
static,2,100000,2,13.2047,4.19274
static,2,1000000,2,15.4359,12.131
guided,2,1000,2,16.9488,7.50401
guided,2,10000,2,16.8048,4.46769
guided,2,100000,2,14.1148,4.80764
guided,2,1000000,2,13.689,5.21364
dynamic,4,1000,2,9.61237,6.34537
dynamic,4,10000,2,15.1415,6.54917
dynamic,4,100000,2,10.0481,7.02022
dynamic,4,1000000,2,12.2428,11.5364
static,4,1000,2,10.4284,4.54115
static,4,10000,2,7.79635,5.4485
static,4,100000,2,9.72698,4.79026
static,4,1000000,2,8.5797,4.0701
guided,4,1000,2,11.9076,7.49447
guided,4,10000,2,10.4121,6.97835
guided,4,100000,2,15.6005,6.12878
guided,4,1000000,2,11.4839,4.03748
dynamic,8,1000,2,7.97082,5.12135
dynamic,8,10000,2,6.86587,5.54572
dynamic,8,100000,2,6.44103,5.43766
dynamic,8,1000000,2,6.90353,3.86429
static,8,1000,2,14.5469,6.93461
static,8,10000,2,10.5926,6.9012
static,8,100000,2,9.81024,9.79386
static,8,1000000,2,8.96051,3.86284
guided,8,1000,2,7.05881,4.28883
guided,8,10000,2,6.48383,4.1535
guided,8,100000,2,5.88499,4.59646
guided,8,1000000,2,6.94487,3.6997
dynamic,16,1000,2,7.4831,4.63814
dynamic,16,10000,2,4.59613,3.93016
dynamic,16,100000,2,7.9964,6.28549
dynamic,16,1000000,2,9.56272,6.98806
static,16,1000,2,10.5127,6.96032
static,16,10000,2,12.795,7.98228
static,16,100000,2,5.4893,3.98284
static,16,1000000,2,6.16208,4.18304
guided,16,1000,2,5.27301,4.59785
guided,16,10000,2,4.93017,3.89864
guided,16,100000,2,5.20559,4.21107
guided,16,1000000,2,6.55562,3.78464
dynamic,32,1000,2,5.77719,5.69088
dynamic,32,10000,2,11.1133,8.18523
dynamic,32,100000,2,6.9671,5.95462
dynamic,32,1000000,2,15.3075,6.65905
static,32,1000,2,8.79308,6.30689
static,32,10000,2,4.45383,4.19158
static,32,100000,2,5.04272,4.6109
static,32,1000000,2,9.4656,4.49875
guided,32,1000,2,4.97426,4.24539
guided,32,10000,2,5.46903,4.49451
guided,32,100000,2,4.55231,5.87923
guided,32,1000000,2,12.6337,8.71931
sequential,0,0,3,29.6644,3.66164
dynamic,1,1000,3,23.096,6.15834
dynamic,1,10000,3,18.1632,4.174
dynamic,1,100000,3,32.3322,7.92192
dynamic,1,1000000,3,28.3256,5.60934
static,1,1000,3,24.6515,5.21334
static,1,10000,3,27.6826,10.2384
static,1,100000,3,26.8773,5.58089
static,1,1000000,3,23.9016,5.72495
guided,1,1000,3,32.5884,8.07672
guided,1,10000,3,24.433,5.73597
guided,1,100000,3,23.6871,4.57105
guided,1,1000000,3,28.436,7.89554
dynamic,2,1000,3,22.8803,9.23668
dynamic,2,10000,3,13.5349,8.13879
dynamic,2,100000,3,17.6047,3.79949
dynamic,2,1000000,3,13.9575,9.34259
static,2,1000,3,21.3819,9.49729
static,2,10000,3,19.948,6.38361
static,2,100000,3,15.5134,7.24569
static,2,1000000,3,14.0718,5.701
guided,2,1000,3,21.4969,7.87172
guided,2,10000,3,21.9618,12.3175
guided,2,100000,3,13.5098,6.08008
guided,2,1000000,3,15.5472,3.97815
dynamic,4,1000,3,8.47905,9.29013
dynamic,4,10000,3,13.6459,10.5345
dynamic,4,100000,3,22.6025,9.0434
dynamic,4,1000000,3,12.5262,4.98247
static,4,1000,3,14.0812,6.86243
static,4,10000,3,11.347,5.75207
static,4,100000,3,9.87456,4.66438
static,4,1000000,3,7.35948,2.70989
guided,4,1000,3,8.50559,4.34908
guided,4,10000,3,5.886,3.19588
guided,4,100000,3,6.81302,2.66341
guided,4,1000000,3,7.91976,2.86042
dynamic,8,1000,3,6.47402,3.15559
dynamic,8,10000,3,4.16128,5.54963
dynamic,8,100000,3,4.62473,2.64739
dynamic,8,1000000,3,5.4011,2.85486
static,8,1000,3,8.55368,3.10374
static,8,10000,3,5.29282,2.92242
static,8,100000,3,4.92154,2.70679
static,8,1000000,3,5.45556,2.64359
guided,8,1000,3,5.31671,3.15246
guided,8,10000,3,4.36855,2.77398
guided,8,100000,3,4.55385,3.20359
guided,8,1000000,3,5.42762,3.28732
dynamic,16,1000,3,5.0626,3.03115
dynamic,16,10000,3,3.43311,2.71285
dynamic,16,100000,3,3.73728,2.84345
dynamic,16,1000000,3,4.88631,2.69883
static,16,1000,3,4.3472,3.26652
static,16,10000,3,3.45709,2.70389
static,16,100000,3,3.93357,3.68568
static,16,1000000,3,4.88308,2.78807
guided,16,1000,3,4.25939,3.27799
guided,16,10000,3,3.92607,2.70709
guided,16,100000,3,3.50322,2.73043
guided,16,1000000,3,5.10419,3.13891
dynamic,32,1000,3,3.79523,3.01852
dynamic,32,10000,3,3.46101,2.72337
dynamic,32,100000,3,3.87236,2.58861
dynamic,32,1000000,3,7.54611,2.66962
static,32,1000,3,4.37575,3.10154
static,32,10000,3,3.48387,2.78813
static,32,100000,3,6.99897,2.8954
static,32,1000000,3,9.49851,7.39411
guided,32,1000,3,3.79777,3.0586
guided,32,10000,3,3.45715,2.84909
guided,32,100000,3,3.58128,2.66541
guided,32,1000000,3,7.33355,2.65063
sequential,0,0,4,20.2076,1.20159
dynamic,1,1000,4,19.6888,3.27639
dynamic,1,10000,4,15.3235,3.0737
dynamic,1,100000,4,18.9725,2.98816
dynamic,1,1000000,4,20.2799,3.31953
static,1,1000,4,20.4304,3.18982
static,1,10000,4,15.143,3.83912
static,1,100000,4,18.6217,3.01892
static,1,1000000,4,20.3171,5.44106
guided,1,1000,4,21.4101,3.39142
guided,1,10000,4,14.8225,3.64903
guided,1,100000,4,18.5069,3.5319
guided,1,1000000,4,20.1938,3.28411
dynamic,2,1000,4,11.9958,3.26212
dynamic,2,10000,4,14.0355,7.82913
dynamic,2,100000,4,12.0505,7.61925
dynamic,2,1000000,4,12.9192,2.83799
static,2,1000,4,13.0546,3.16955
static,2,10000,4,9.06498,3.63053
static,2,100000,4,10.9758,3.01958
static,2,1000000,4,11.7876,3.54502
guided,2,1000,4,12.1101,3.00272
guided,2,10000,4,9.23938,3.01624
guided,2,100000,4,11.1684,2.94851
guided,2,1000000,4,11.8563,3.59629
dynamic,4,1000,4,7.58924,3.52615
dynamic,4,10000,4,6.24692,3.32406
dynamic,4,100000,4,7.81473,4.63717
dynamic,4,1000000,4,7.71706,2.82135
static,4,1000,4,7.48132,5.42945
static,4,10000,4,6.26805,2.99727
static,4,100000,4,6.95236,2.68792
static,4,1000000,4,7.60739,2.60203
guided,4,1000,4,7.74745,2.89263
guided,4,10000,4,5.84272,2.8364
guided,4,100000,4,6.87393,2.67522
guided,4,1000000,4,7.47306,2.64445
dynamic,8,1000,4,5.12392,3.14457
dynamic,8,10000,4,4.45223,2.93558
dynamic,8,100000,4,4.66134,2.64055
dynamic,8,1000000,4,5.32608,2.82893
static,8,1000,4,5.24396,3.69081
static,8,10000,4,4.88528,3.21626
static,8,100000,4,8.21438,2.81866
static,8,1000000,4,5.7073,2.63081
guided,8,1000,4,5.035,2.8845
guided,8,10000,4,4.57678,2.71196
guided,8,100000,4,5.04426,2.67585
guided,8,1000000,4,5.09987,2.60567
dynamic,16,1000,4,4.01935,3.06143
dynamic,16,10000,4,3.76685,2.7825
dynamic,16,100000,4,3.6776,2.72385
dynamic,16,1000000,4,4.83178,2.87908
static,16,1000,4,4.06241,3.11363
static,16,10000,4,3.74224,2.70526
static,16,100000,4,3.64996,2.60949
static,16,1000000,4,4.9158,2.62945
guided,16,1000,4,4.25856,2.90079
guided,16,10000,4,3.56525,2.79622
guided,16,100000,4,3.7226,2.6022
guided,16,1000000,4,4.82544,2.75939
dynamic,32,1000,4,3.88146,2.96367
dynamic,32,10000,4,3.26026,2.85569
dynamic,32,100000,4,3.73317,2.69187
dynamic,32,1000000,4,7.59163,2.93182
static,32,1000,4,5.3214,5.86954
static,32,10000,4,3.40567,3.89132
static,32,100000,4,7.09658,4.53989
static,32,1000000,4,9.09446,3.59793
guided,32,1000,4,8.49226,3.45088
guided,32,10000,4,4.73425,3.97453
guided,32,100000,4,3.62595,2.58899
guided,32,1000000,4,7.31585,2.74505
sequential,0,0,5,20.4035,1.21966
dynamic,1,1000,5,20.4744,3.21016
dynamic,1,10000,5,14.9647,3.02458
dynamic,1,100000,5,18.6057,3.1388
dynamic,1,1000000,5,20.3551,3.07379
static,1,1000,5,20.7252,3.10057
static,1,10000,5,15.5041,3.33175
static,1,100000,5,18.2624,3.03709
static,1,1000000,5,20.1116,3.49847
guided,1,1000,5,20.2147,3.43597
guided,1,10000,5,14.7953,3.34388
guided,1,100000,5,18.4543,3.59765
guided,1,1000000,5,20.1511,3.15754
dynamic,2,1000,5,11.9662,3.11441
dynamic,2,10000,5,9.0158,2.94132
dynamic,2,100000,5,11.0188,3.59691
dynamic,2,1000000,5,12.0814,4.83386
static,2,1000,5,12.2137,3.2571
static,2,10000,5,9.69609,6.08386
static,2,100000,5,13.0195,3.67673
static,2,1000000,5,14.1102,2.84208
guided,2,1000,5,12.3576,3.19391
guided,2,10000,5,12.6466,2.90429
guided,2,100000,5,12.9647,2.71527
guided,2,1000000,5,12.4412,2.71999
dynamic,4,1000,5,7.55676,6.00011
dynamic,4,10000,5,6.01708,2.98466
dynamic,4,100000,5,6.65761,2.6683
dynamic,4,1000000,5,7.49772,2.62351
static,4,1000,5,7.55599,3.2347
static,4,10000,5,6.79768,3.19584
static,4,100000,5,6.8683,2.92266
static,4,1000000,5,7.37637,2.73497
guided,4,1000,5,7.48392,2.88924
guided,4,10000,5,5.81254,2.89212
guided,4,100000,5,6.70612,2.72875
guided,4,1000000,5,7.29305,2.55457
dynamic,8,1000,5,5.03672,3.15982
dynamic,8,10000,5,4.19045,2.73599
dynamic,8,100000,5,4.65003,2.65932
dynamic,8,1000000,5,5.26814,2.66139
static,8,1000,5,5.43724,3.10142
static,8,10000,5,4.26745,2.75803
static,8,100000,5,4.71333,2.76165
static,8,1000000,5,5.46641,3.68767
guided,8,1000,5,4.95765,3.03189
guided,8,10000,5,4.24838,2.66025
guided,8,100000,5,4.45167,2.67303
guided,8,1000000,5,5.15549,2.59799
dynamic,16,1000,5,3.95588,3.28425
dynamic,16,10000,5,4.03752,2.73997
dynamic,16,100000,5,3.66438,2.60111
dynamic,16,1000000,5,5.29134,2.78565
static,16,1000,5,3.9896,3.02357
static,16,10000,5,3.43153,2.81558
static,16,100000,5,3.47628,2.60173
static,16,1000000,5,4.83689,2.66136
guided,16,1000,5,3.80558,2.82279
guided,16,10000,5,3.28768,2.72563
guided,16,100000,5,4.35479,2.85379
guided,16,1000000,5,5.02015,2.58097
dynamic,32,1000,5,3.90846,3.15812
dynamic,32,10000,5,3.36555,3.15101
dynamic,32,100000,5,4.07337,3.25004
dynamic,32,1000000,5,7.97303,4.05122
static,32,1000,5,8.30825,4.64024
static,32,10000,5,6.31622,3.66633
static,32,100000,5,6.12868,6.68653
static,32,1000000,5,10.4182,2.83061
guided,32,1000,5,3.84573,3.00899
guided,32,10000,5,3.27456,2.73621
guided,32,100000,5,3.60619,2.63306
guided,32,1000000,5,7.35317,2.62041